id,title,booktitle,author,pages,year,ENTRYTYPE,publisher,journal,number,volume
1940,Learning phenotype structure using sequence model,0,"Zhao, Yuhai and Wang, Guoren and Zhang, Xiang and Yu, Jeffrey Xu and Wang, Zhanghui",667--681,2014,article,IEEE,"Knowledge and Data Engineering, IEEE Transactions on",3,26.0
2386,Using a hash-based method with transaction trimming for mining association rules,0,"Park, Jong Soo and Chen, Ming-Syan and Yu, Philip S",813--825,1997,article,IEEE,"Knowledge and Data Engineering, IEEE Transactions on",5,9.0
2092,A competitive modular connectionist architecture,Advances in neural information processing systems,"Jacobs, Robert A and Jordan, Michael I",767--773,1991,inproceedings,0,0,0,
2484,Semantic based collaborative filtering,0,"Aggarwal, Charu C and Philip, S Yu",0,2002,misc,0,0,0,
1911,Hash in place with memory shifting: datacube computation revisited,"Data Engineering, 1999. Proceedings., 15th International Conference on","Yu, Jeffrey Xu and Lu, Hongjun",254,1999,inproceedings,0,0,0,
1689,Indexable PLA for efficient similarity search,Proceedings of the 33rd international conference on Very large data bases,"Chen, Qiuxia and Chen, Lei and Lian, Xiang and Liu, Yunhao and Yu, Jeffrey Xu",435--446,2007,inproceedings,0,0,0,
716,Optimization of object-oriented queries using path indices,"Research Issues on Data Engineering, 1992: Transaction and Query Processing, Second International Workshop on","Bertino, Elisa and Guglielmina, Claudia",140--149,1992,inproceedings,0,0,0,
2450,Mining long sequential patterns in a noisy environment,Proceedings of the 2002 ACM SIGMOD international conference on Management of data,"Yang, Jiong and Wang, Wei and Yu, Philip S and Han, Jiawei",406--417,2002,inproceedings,0,0,0,
899,Efficient privacy preserving reputation protocols inspired by secure sum,"Privacy Security and Trust (PST), 2010 Eighth Annual International Conference on","Hasan, Omar and Bertino, Elisa and Brunie, Lionel",126--133,2010,inproceedings,0,0,0,
1916,Revisiting answering tree pattern queries using views,0,"Wang, Junhu and Xu Yu, Jeffrey",18,2012,article,ACM,ACM Transactions on Database Systems (TODS),3,37.0
1067,Introducing cooperation and actions in amalgamated knowledge bases,"Database Systems for Advanced Applications, 2001. Proceedings. Seventh International Conference on","Bertino, Elisa and Catania, Barbara and Perlasca, Paolo",108--115,2001,inproceedings,0,0,0,
